"MES","CLIENTE","Compra"
"01","ABARROTERIA EBENEZER","11136"
"01","BAR LA OFICINA","17816"
"01","CHICHARRONERIA EL RICO COLESTEROL","8163"
"01","EL GALLO NEGRO","8370"
"01","EL PINCHE OBELISCO","32084"
"01","HOSPITAL LAS AMERICAS","935"
"01","HOSPITAL ROOSEVELT","11940"
"01","POLLO PINULITO","20117"
"01","SPORTA, S.A.","19677"
"01","TAQUERIA EL CHINITO","32662"
"01","TIENDA LA BENDICION","13593"
"01","UBIQUO LABS","17847"
"01","UNIVERSIDAD FRANCISCO MARROQUIN","19036"
"02","ABARROTERIA EBENEZER","27775"
"02","BAR LA OFICINA","13085"
"02","CHICHARRONERIA EL RICO COLESTEROL","12209"
"02","EL GALLO NEGRO","11735"
"02","EL PINCHE OBELISCO","20326"
"02","HOSPITAL LAS AMERICAS","8317"
"02","HOSPITAL ROOSEVELT","8766"
"02","POLLO PINULITO","21133"
"02","SPORTA, S.A.","7878"
"02","TAQUERIA EL CHINITO","26804"
"02","TIENDA LA BENDICION","18047"
"02","UBIQUO LABS","27584"
"02","UNIVERSIDAD FRANCISCO MARROQUIN","12870"
"03","ABARROTERIA EBENEZER","11981"
"03","BAR LA OFICINA","14655"
"03","CHICHARRONERIA EL RICO COLESTEROL","9598"
"03","EL GALLO NEGRO","13778"
"03","EL PINCHE OBELISCO","24577"
"03","HOSPITAL LAS AMERICAS","5257"
"03","HOSPITAL ROOSEVELT","6808"
"03","POLLO PINULITO","17925"
"03","SPORTA, S.A.","10603"
"03","TAQUERIA EL CHINITO","23044"
"03","TIENDA LA BENDICION","11581"
"03","UBIQUO LABS","23067"
"03","UNIVERSIDAD FRANCISCO MARROQUIN","11316"
"04","ABARROTERIA EBENEZER","10121"
"04","BAR LA OFICINA","15207"
"04","CHICHARRONERIA EL RICO COLESTEROL","15125"
"04","EL GALLO NEGRO","7837"
"04","EL PINCHE OBELISCO","20435"
"04","HOSPITAL LAS AMERICAS","6607"
"04","HOSPITAL ROOSEVELT","9374"
"04","POLLO PINULITO","22565"
"04","SPORTA, S.A.","13676"
"04","TAQUERIA EL CHINITO","16604"
"04","TIENDA LA BENDICION","3015"
"04","UBIQUO LABS","28467"
"04","UNIVERSIDAD FRANCISCO MARROQUIN","19855"
"05","ABARROTERIA EBENEZER","11818"
"05","BAR LA OFICINA","8792"
"05","CHICHARRONERIA EL RICO COLESTEROL","11341"
"05","EL GALLO NEGRO","16329"
"05","EL PINCHE OBELISCO","24370"
"05","HOSPITAL LAS AMERICAS","14281"
